Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146528.3633118.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146529.7273295.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=2.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762146530.204202.pt')
{'epoch': 0, 'avg_loss': '13.9005', 'avg_bpr_loss': '13.7875', 'avg_kd_loss': '0.1131'}
{'epoch': 0, 'avg_loss': '14.0124', 'avg_bpr_loss': '13.8865', 'avg_kd_loss': '0.1259'}
{'epoch': 0, 'avg_loss': '13.9514', 'avg_bpr_loss': '13.8333', 'avg_kd_loss': '0.1181'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0031', 'HIT@10': '0.0063', 'NDCG@10': '0.0037', 'HIT@20': '0.0112', 'NDCG@20': '0.0049'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=1.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762175827.3078682.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762175826.4625323.pt')
{'epoch': 0, 'avg_loss': '13.9005', 'avg_bpr_loss': '13.7875', 'avg_kd_loss': '0.1131'}
{'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0031', 'HIT@10': '0.0063', 'NDCG@10': '0.0037', 'HIT@20': '0.0112', 'NDCG@20': '0.0049'}
{'Epoch': 0, 'HIT@5': '0.0152', 'NDCG@5': '0.0114', 'HIT@10': '0.0221', 'NDCG@10': '0.0137', 'HIT@20': '0.0288', 'NDCG@20': '0.0154'}
{'Epoch': 0, 'HIT@5': '0.0127', 'NDCG@5': '0.0087', 'HIT@10': '0.0170', 'NDCG@10': '0.0100', 'HIT@20': '0.0259', 'NDCG@20': '0.0123'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0042', 'NDCG@5': '0.0031', 'HIT@10': '0.0063', 'NDCG@10': '0.0037', 'HIT@20': '0.0112', 'NDCG@20': '0.0049'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0152', 'NDCG@5': '0.0114', 'HIT@10': '0.0221', 'NDCG@10': '0.0137', 'HIT@20': '0.0288', 'NDCG@20': '0.0154'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0127', 'NDCG@5': '0.0087', 'HIT@10': '0.0170', 'NDCG@10': '0.0100', 'HIT@20': '0.0259', 'NDCG@20': '0.0123'}
{'epoch': 0, 'avg_loss': '14.0124', 'avg_bpr_loss': '13.8865', 'avg_kd_loss': '0.1259'}
{'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0032', 'HIT@10': '0.0076', 'NDCG@10': '0.0042', 'HIT@20': '0.0098', 'NDCG@20': '0.0048'}
{'Epoch': 0, 'HIT@5': '0.0125', 'NDCG@5': '0.0101', 'HIT@10': '0.0183', 'NDCG@10': '0.0119', 'HIT@20': '0.0273', 'NDCG@20': '0.0142'}
{'Epoch': 0, 'HIT@5': '0.0094', 'NDCG@5': '0.0066', 'HIT@10': '0.0170', 'NDCG@10': '0.0090', 'HIT@20': '0.0246', 'NDCG@20': '0.0109'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0045', 'NDCG@5': '0.0032', 'HIT@10': '0.0076', 'NDCG@10': '0.0042', 'HIT@20': '0.0098', 'NDCG@20': '0.0048'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0125', 'NDCG@5': '0.0101', 'HIT@10': '0.0183', 'NDCG@10': '0.0119', 'HIT@20': '0.0273', 'NDCG@20': '0.0142'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0094', 'NDCG@5': '0.0066', 'HIT@10': '0.0170', 'NDCG@10': '0.0090', 'HIT@20': '0.0246', 'NDCG@20': '0.0109'}
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=5.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762175916.6590908.pt')
Namespace(data_dir='./data/', output_dir='output/', data_name='Beauty', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='FMLPRecModel', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.0, dws_beta=1.0, kd_temperature=10.0, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Beauty', item_size=12103, log_file='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-FMLPRecModel-Mamba4Rec-Beauty-a1.0-b1.0-l3.0-dwsb1.0-t0.0-1762175911.7345521.pt')
{'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0043', 'HIT@10': '0.0085', 'NDCG@10': '0.0049', 'HIT@20': '0.0103', 'NDCG@20': '0.0053'}
{'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0103', 'HIT@10': '0.0203', 'NDCG@10': '0.0123', 'HIT@20': '0.0291', 'NDCG@20': '0.0145'}
{'Epoch': 0, 'HIT@5': '0.0110', 'NDCG@5': '0.0072', 'HIT@10': '0.0188', 'NDCG@10': '0.0098', 'HIT@20': '0.0268', 'NDCG@20': '0.0119'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0067', 'NDCG@5': '0.0043', 'HIT@10': '0.0085', 'NDCG@10': '0.0049', 'HIT@20': '0.0103', 'NDCG@20': '0.0053'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0141', 'NDCG@5': '0.0103', 'HIT@10': '0.0203', 'NDCG@10': '0.0123', 'HIT@20': '0.0291', 'NDCG@20': '0.0145'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0110', 'NDCG@5': '0.0072', 'HIT@10': '0.0188', 'NDCG@10': '0.0098', 'HIT@20': '0.0268', 'NDCG@20': '0.0119'}
{'Epoch': 0, 'HIT@5': '0.0054', 'NDCG@5': '0.0034', 'HIT@10': '0.0089', 'NDCG@10': '0.0045', 'HIT@20': '0.0130', 'NDCG@20': '0.0055'}
{'Epoch': 0, 'HIT@5': '0.0139', 'NDCG@5': '0.0106', 'HIT@10': '0.0197', 'NDCG@10': '0.0125', 'HIT@20': '0.0259', 'NDCG@20': '0.0141'}
{'Epoch': 0, 'HIT@5': '0.0139', 'NDCG@5': '0.0091', 'HIT@10': '0.0197', 'NDCG@10': '0.0110', 'HIT@20': '0.0268', 'NDCG@20': '0.0127'}
Model 1 (FMLPRecModel) Results: {'Epoch': 0, 'HIT@5': '0.0054', 'NDCG@5': '0.0034', 'HIT@10': '0.0089', 'NDCG@10': '0.0045', 'HIT@20': '0.0130', 'NDCG@20': '0.0055'}
Model 2 (Mamba4Rec) Results: {'Epoch': 0, 'HIT@5': '0.0139', 'NDCG@5': '0.0106', 'HIT@10': '0.0197', 'NDCG@10': '0.0125', 'HIT@20': '0.0259', 'NDCG@20': '0.0141'}
Ensemble Results: {'Epoch': 0, 'HIT@5': '0.0139', 'NDCG@5': '0.0091', 'HIT@10': '0.0197', 'NDCG@10': '0.0110', 'HIT@20': '0.0268', 'NDCG@20': '0.0127'}
{'epoch': 1, 'avg_loss': '14.1287', 'avg_bpr_loss': '14.0956', 'avg_kd_loss': '0.0331'}
{'Epoch': 1, 'HIT@5': '0.0065', 'NDCG@5': '0.0046', 'HIT@10': '0.0112', 'NDCG@10': '0.0061', 'HIT@20': '0.0188', 'NDCG@20': '0.0079'}
{'Epoch': 1, 'HIT@5': '0.0282', 'NDCG@5': '0.0195', 'HIT@10': '0.0411', 'NDCG@10': '0.0236', 'HIT@20': '0.0622', 'NDCG@20': '0.0289'}
{'Epoch': 1, 'HIT@5': '0.0280', 'NDCG@5': '0.0192', 'HIT@10': '0.0447', 'NDCG@10': '0.0245', 'HIT@20': '0.0628', 'NDCG@20': '0.0291'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0065', 'NDCG@5': '0.0046', 'HIT@10': '0.0112', 'NDCG@10': '0.0061', 'HIT@20': '0.0188', 'NDCG@20': '0.0079'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0282', 'NDCG@5': '0.0195', 'HIT@10': '0.0411', 'NDCG@10': '0.0236', 'HIT@20': '0.0622', 'NDCG@20': '0.0289'}
Ensemble Results: {'Epoch': 1, 'HIT@5': '0.0280', 'NDCG@5': '0.0192', 'HIT@10': '0.0447', 'NDCG@10': '0.0245', 'HIT@20': '0.0628', 'NDCG@20': '0.0291'}
{'Epoch': 1, 'HIT@5': '0.0054', 'NDCG@5': '0.0038', 'HIT@10': '0.0085', 'NDCG@10': '0.0048', 'HIT@20': '0.0161', 'NDCG@20': '0.0067'}
{'Epoch': 1, 'HIT@5': '0.0273', 'NDCG@5': '0.0200', 'HIT@10': '0.0371', 'NDCG@10': '0.0232', 'HIT@20': '0.0577', 'NDCG@20': '0.0283'}
{'Epoch': 1, 'HIT@5': '0.0286', 'NDCG@5': '0.0205', 'HIT@10': '0.0384', 'NDCG@10': '0.0237', 'HIT@20': '0.0586', 'NDCG@20': '0.0288'}
Model 1 (FMLPRecModel) Results: {'Epoch': 1, 'HIT@5': '0.0054', 'NDCG@5': '0.0038', 'HIT@10': '0.0085', 'NDCG@10': '0.0048', 'HIT@20': '0.0161', 'NDCG@20': '0.0067'}
Model 2 (Mamba4Rec) Results: {'Epoch': 1, 'HIT@5': '0.0273', 'NDCG@5': '0.0200', 'HIT@10': '0.0371', 'NDCG@10': '0.0232', 'HIT@20': '0.0577', 'NDCG@20': '0.0283'}
